lr-AdamW,created_at,train/loss_simple_step,train/loss_vlb_step,train/loss_step,global_step,epoch,val/loss_simple,val/loss_vlb,val/loss,val/loss_simple_ema,val/loss_vlb_ema,val/loss_ema,train/loss_simple_epoch,train/loss_vlb_epoch,train/loss_epoch
0.02,2023-12-05 17:16:20.295556,,,,,,,,,,,,,,
,2023-12-05 17:16:21.159462,0.03399823606014252,0.00013457858585752547,0.03399823606014252,49.0,0.0,,,,,,,,,
0.02,2023-12-05 17:17:03.667746,,,,,,,,,,,,,,
,2023-12-05 17:17:04.534407,0.3622528314590454,0.02061690390110016,0.3622528314590454,99.0,0.0,,,,,,,,,
0.02,2023-12-05 17:17:47.160813,,,,,,,,,,,,,,
,2023-12-05 17:17:48.030472,0.4529798924922943,0.003521396778523922,0.4529798924922943,149.0,0.0,,,,,,,,,
0.02,2023-12-05 17:18:30.640008,,,,,,,,,,,,,,
,2023-12-05 17:18:31.507316,0.14015939831733704,0.0009646413382142782,0.14015939831733704,199.0,0.0,,,,,,,,,
0.02,2023-12-05 17:19:14.154330,,,,,,,,,,,,,,
,2023-12-05 17:19:15.020957,0.07890103757381439,0.0002789752325043082,0.07890103757381439,249.0,0.0,,,,,,,,,
0.02,2023-12-05 17:19:57.687895,,,,,,,,,,,,,,
,2023-12-05 17:19:58.555749,0.19435341656208038,0.0011880124220624566,0.19435341656208038,299.0,0.0,,,,,,,,,
0.02,2023-12-05 17:20:41.222025,,,,,,,,,,,,,,
,2023-12-05 17:20:42.086558,0.2469833493232727,0.0015111430548131466,0.2469833493232727,349.0,0.0,,,,,,,,,
0.02,2023-12-05 17:21:24.763016,,,,,,,,,,,,,,
,2023-12-05 17:21:25.630210,0.28616344928741455,0.002092865062877536,0.28616344928741455,399.0,0.0,,,,,,,,,
,2023-12-05 17:21:55.292635,,,,,0.0,0.12546324729919434,0.0005838944343850017,0.12546324729919434,0.20618142187595367,0.0016247762832790613,0.20618142187595367,,,
,2023-12-05 17:21:55.301195,,,,,0.0,,,,,,,0.1845165640115738,0.002852577716112137,0.1845165640115738
0.02,2023-12-05 17:22:16.730982,,,,,,,,,,,,,,
,2023-12-05 17:22:17.597693,0.06414365023374557,0.00022503279615193605,0.06414365023374557,449.0,1.0,,,,,,,,,
0.02,2023-12-05 17:23:00.211596,,,,,,,,,,,,,,
,2023-12-05 17:23:02.760411,0.10177905857563019,0.000411429675295949,0.10177905857563019,499.0,1.0,,,,,,,,,
0.02,2023-12-05 17:25:56.504458,,,,,,,,,,,,,,
,2023-12-05 17:25:57.373244,0.17566442489624023,0.0010502556106075644,0.17566442489624023,549.0,1.0,,,,,,,,,
0.02,2023-12-05 17:26:40.022423,,,,,,,,,,,,,,
,2023-12-05 17:26:40.888130,0.08009909093379974,0.00027510657673701644,0.08009909093379974,599.0,1.0,,,,,,,,,
0.02,2023-12-05 17:27:23.589224,,,,,,,,,,,,,,
,2023-12-05 17:27:24.458143,0.4727007746696472,0.006477027200162411,0.4727007746696472,649.0,1.0,,,,,,,,,
0.02,2023-12-05 17:28:07.156040,,,,,,,,,,,,,,
,2023-12-05 17:28:08.020985,0.1708853840827942,0.0006921259919181466,0.1708853840827942,699.0,1.0,,,,,,,,,
0.02,2023-12-05 17:28:50.675396,,,,,,,,,,,,,,
,2023-12-05 17:28:51.543654,0.05723237618803978,0.0002090941707137972,0.05723237618803978,749.0,1.0,,,,,,,,,
0.02,2023-12-05 17:29:34.271738,,,,,,,,,,,,,,
,2023-12-05 17:29:35.143553,0.07473449409008026,0.00026151977363042533,0.07473449409008026,799.0,1.0,,,,,,,,,
0.02,2023-12-05 17:30:17.868214,,,,,,,,,,,,,,
,2023-12-05 17:30:18.730475,0.40580445528030396,0.00325090647675097,0.40580445528030396,849.0,1.0,,,,,,,,,
,2023-12-05 17:30:23.928410,,,,,1.0,0.13771702349185944,0.0005192748503759503,0.13771702349185944,0.07997170835733414,0.00037217960925772786,0.07997170835733414,,,
,2023-12-05 17:30:23.936648,,,,,1.0,,,,,,,0.18262289464473724,0.003660667221993208,0.18262289464473724
0.02,2023-12-05 17:31:07.105749,,,,,,,,,,,,,,
,2023-12-05 17:31:07.975761,0.1115371361374855,0.0004020450869575143,0.1115371361374855,899.0,2.0,,,,,,,,,
0.02,2023-12-05 17:31:50.638721,,,,,,,,,,,,,,
,2023-12-05 17:31:51.506241,0.12777870893478394,0.0004578178049996495,0.12777870893478394,949.0,2.0,,,,,,,,,
0.02,2023-12-05 17:32:34.205088,,,,,,,,,,,,,,
,2023-12-05 17:32:36.764133,0.28251031041145325,0.0019322761800140142,0.28251031041145325,999.0,2.0,,,,,,,,,
0.02,2023-12-05 17:35:26.568387,,,,,,,,,,,,,,
,2023-12-05 17:35:27.441355,0.27049440145492554,0.021573200821876526,0.27049440145492554,1049.0,2.0,,,,,,,,,
0.02,2023-12-05 17:36:10.199191,,,,,,,,,,,,,,
,2023-12-05 17:36:11.065851,0.059559181332588196,0.00021324347471818328,0.059559181332588196,1099.0,2.0,,,,,,,,,
0.02,2023-12-05 17:36:53.785943,,,,,,,,,,,,,,
,2023-12-05 17:36:54.653777,0.2092927098274231,0.00114692363422364,0.2092927098274231,1149.0,2.0,,,,,,,,,
0.02,2023-12-05 17:37:37.379783,,,,,,,,,,,,,,
,2023-12-05 17:37:38.248926,0.32526519894599915,0.0016037861350923777,0.32526519894599915,1199.0,2.0,,,,,,,,,
0.02,2023-12-05 17:38:20.988633,,,,,,,,,,,,,,
,2023-12-05 17:38:21.857109,0.14522264897823334,0.0005129573401063681,0.14522264897823334,1249.0,2.0,,,,,,,,,
,2023-12-05 17:38:48.915339,,,,,2.0,0.15808671712875366,0.0008089091279543936,0.15808671712875366,0.12232093513011932,0.000611901399679482,0.12232093513011932,,,
,2023-12-05 17:38:48.924414,,,,,2.0,,,,,,,0.1782642900943756,0.0024785823188722134,0.1782642900943756
0.02,2023-12-05 17:39:10.342068,,,,,,,,,,,,,,
,2023-12-05 17:39:11.210658,0.1728067547082901,0.0006219435017555952,0.1728067547082901,1299.0,3.0,,,,,,,,,
0.02,2023-12-05 17:39:53.939254,,,,,,,,,,,,,,
,2023-12-05 17:39:54.808042,0.017048586159944534,7.370358798652887e-05,0.017048586159944534,1349.0,3.0,,,,,,,,,
0.02,2023-12-05 17:40:37.501440,,,,,,,,,,,,,,
,2023-12-05 17:40:38.371160,0.0242680124938488,0.00010113422467838973,0.0242680124938488,1399.0,3.0,,,,,,,,,
0.02,2023-12-05 17:41:21.109598,,,,,,,,,,,,,,
,2023-12-05 17:41:21.978201,0.3849220871925354,0.015042779967188835,0.3849220871925354,1449.0,3.0,,,,,,,,,
0.02,2023-12-05 17:42:04.694744,,,,,,,,,,,,,,
,2023-12-05 17:42:06.407034,0.20394648611545563,0.0042755794711411,0.20394648611545563,1499.0,3.0,,,,,,,,,
0.02,2023-12-05 17:44:56.227823,,,,,,,,,,,,,,
,2023-12-05 17:44:57.095209,0.09762537479400635,0.0003352261264808476,0.09762537479400635,1549.0,3.0,,,,,,,,,
0.02,2023-12-05 17:45:39.751750,,,,,,,,,,,,,,
,2023-12-05 17:45:40.623449,0.23800693452358246,0.0013258249964565039,0.23800693452358246,1599.0,3.0,,,,,,,,,
0.02,2023-12-05 17:46:23.251055,,,,,,,,,,,,,,
,2023-12-05 17:46:24.116861,0.12973149120807648,0.0004886903334408998,0.12973149120807648,1649.0,3.0,,,,,,,,,
0.02,2023-12-05 17:47:06.809105,,,,,,,,,,,,,,
,2023-12-05 17:47:07.672109,0.2984773516654968,0.0016375042032450438,0.2984773516654968,1699.0,3.0,,,,,,,,,
,2023-12-05 17:47:12.895675,,,,,3.0,0.10498417913913727,0.0005636501591652632,0.10498417913913727,0.2655337154865265,0.0019042615313082933,0.2655337154865265,,,
,2023-12-05 17:47:12.908118,,,,,3.0,,,,,,,0.1833169013261795,0.0034523513168096542,0.1833169013261795
0.02,2023-12-05 17:47:56.061072,,,,,,,,,,,,,,
,2023-12-05 17:47:56.927280,0.05815206095576286,0.0002091781934723258,0.05815206095576286,1749.0,4.0,,,,,,,,,
0.02,2023-12-05 17:48:39.572495,,,,,,,,,,,,,,
,2023-12-05 17:48:40.445228,0.05745261162519455,0.00020802108338102698,0.05745261162519455,1799.0,4.0,,,,,,,,,
0.02,2023-12-05 17:49:23.104832,,,,,,,,,,,,,,
,2023-12-05 17:49:23.973320,0.05564327538013458,0.00019499915651977062,0.05564327538013458,1849.0,4.0,,,,,,,,,
0.02,2023-12-05 17:50:06.641593,,,,,,,,,,,,,,
,2023-12-05 17:50:07.505616,0.13055111467838287,0.0005351930158212781,0.13055111467838287,1899.0,4.0,,,,,,,,,
0.02,2023-12-05 17:50:50.156437,,,,,,,,,,,,,,
,2023-12-05 17:50:51.025069,0.19520658254623413,0.0009945514611899853,0.19520658254623413,1949.0,4.0,,,,,,,,,
0.02,2023-12-05 17:51:33.649346,,,,,,,,,,,,,,
,2023-12-05 17:51:35.579624,0.0983675941824913,0.0003336374065838754,0.0983675941824913,1999.0,4.0,,,,,,,,,
0.02,2023-12-05 17:54:25.376093,,,,,,,,,,,,,,
,2023-12-05 17:54:26.242395,0.2497076690196991,0.002176884561777115,0.2497076690196991,2049.0,4.0,,,,,,,,,
0.02,2023-12-05 17:55:08.918627,,,,,,,,,,,,,,
,2023-12-05 17:55:09.788224,0.38475751876831055,0.007821895182132721,0.38475751876831055,2099.0,4.0,,,,,,,,,
,2023-12-05 17:55:36.784119,,,,,4.0,0.15539009869098663,0.0005605724873021245,0.15539009869098663,0.22435833513736725,0.0037769617047160864,0.22435833513736725,,,
,2023-12-05 17:55:36.793642,,,,,4.0,,,,,,,0.17573581635951996,0.002514127641916275,0.17573581635951996
0.02,2023-12-05 17:55:58.237719,,,,,,,,,,,,,,
,2023-12-05 17:55:59.105496,0.19981268048286438,0.0011673127301037312,0.19981268048286438,2149.0,5.0,,,,,,,,,
0.02,2023-12-05 17:56:41.756970,,,,,,,,,,,,,,
,2023-12-05 17:56:42.624312,0.11789216101169586,0.00048450002213940024,0.11789216101169586,2199.0,5.0,,,,,,,,,
0.02,2023-12-05 17:57:25.314288,,,,,,,,,,,,,,
,2023-12-05 17:57:26.180694,0.1788966804742813,0.0006553443381562829,0.1788966804742813,2249.0,5.0,,,,,,,,,
0.02,2023-12-05 17:58:08.830332,,,,,,,,,,,,,,
,2023-12-05 17:58:09.698503,0.07716506719589233,0.00027236121241003275,0.07716506719589233,2299.0,5.0,,,,,,,,,
0.02,2023-12-05 17:58:52.379143,,,,,,,,,,,,,,
,2023-12-05 17:58:53.247840,0.35938358306884766,0.0031450327951461077,0.35938358306884766,2349.0,5.0,,,,,,,,,
0.02,2023-12-05 17:59:35.914768,,,,,,,,,,,,,,
,2023-12-05 17:59:36.779997,0.11692765355110168,0.0004111752496100962,0.11692765355110168,2399.0,5.0,,,,,,,,,
0.02,2023-12-05 18:00:19.462504,,,,,,,,,,,,,,
,2023-12-05 18:00:20.332251,0.11424367874860764,0.00038499219226650894,0.11424367874860764,2449.0,5.0,,,,,,,,,
0.02,2023-12-05 18:01:02.960152,,,,,,,,,,,,,,
,2023-12-05 18:01:04.666217,0.11622066795825958,0.0007951507577672601,0.11622066795825958,2499.0,5.0,,,,,,,,,
0.02,2023-12-05 18:03:54.469195,,,,,,,,,,,,,,
,2023-12-05 18:03:55.334178,0.134915292263031,0.0008294510771520436,0.134915292263031,2549.0,5.0,,,,,,,,,
,2023-12-05 18:04:00.542096,,,,,5.0,0.1632390171289444,0.0006095279823057353,0.1632390171289444,0.10051628947257996,0.0003622319782152772,0.10051628947257996,,,
,2023-12-05 18:04:00.550895,,,,,5.0,,,,,,,0.17801040410995483,0.003342492040246725,0.17801040410995483
0.02,2023-12-05 18:04:43.724601,,,,,,,,,,,,,,
,2023-12-05 18:04:44.590725,0.18349164724349976,0.002799587557092309,0.18349164724349976,2599.0,6.0,,,,,,,,,
0.02,2023-12-05 18:05:27.246177,,,,,,,,,,,,,,
,2023-12-05 18:05:28.113734,0.31301775574684143,0.0032286092173308134,0.31301775574684143,2649.0,6.0,,,,,,,,,
0.02,2023-12-05 18:06:10.786673,,,,,,,,,,,,,,
,2023-12-05 18:06:11.658139,0.07536764442920685,0.0002680280013009906,0.07536764442920685,2699.0,6.0,,,,,,,,,
0.02,2023-12-05 18:06:54.341297,,,,,,,,,,,,,,
,2023-12-05 18:06:55.207307,0.10994613170623779,0.00037095299921929836,0.10994613170623779,2749.0,6.0,,,,,,,,,
0.02,2023-12-05 18:07:37.905569,,,,,,,,,,,,,,
,2023-12-05 18:07:38.774701,0.10129760205745697,0.0003468136128503829,0.10129760205745697,2799.0,6.0,,,,,,,,,
0.02,2023-12-05 18:08:21.472271,,,,,,,,,,,,,,
,2023-12-05 18:08:22.344330,0.19575870037078857,0.0010804783087223768,0.19575870037078857,2849.0,6.0,,,,,,,,,
0.02,2023-12-05 18:09:05.051839,,,,,,,,,,,,,,
,2023-12-05 18:09:05.923147,0.06312061846256256,0.00023119791876524687,0.06312061846256256,2899.0,6.0,,,,,,,,,
0.02,2023-12-05 18:09:48.620921,,,,,,,,,,,,,,
,2023-12-05 18:09:49.486064,0.30758267641067505,0.0036796354688704014,0.30758267641067505,2949.0,6.0,,,,,,,,,
,2023-12-05 18:10:16.510879,,,,,6.0,0.19635578989982605,0.001537296106107533,0.19635578989982605,0.3243430554866791,0.006000827066600323,0.3243430554866791,,,
,2023-12-05 18:10:16.520352,,,,,6.0,,,,,,,0.17752280831336975,0.002991178771480918,0.17752280831336975
0.02,2023-12-05 18:10:37.967759,,,,,,,,,,,,,,
,2023-12-05 18:10:39.678481,0.243392214179039,0.001726198592223227,0.243392214179039,2999.0,7.0,,,,,,,,,
0.02,2023-12-05 18:13:29.491413,,,,,,,,,,,,,,
,2023-12-05 18:13:30.358146,0.05770217627286911,0.00020634906832128763,0.05770217627286911,3049.0,7.0,,,,,,,,,
0.02,2023-12-05 18:14:12.997369,,,,,,,,,,,,,,
,2023-12-05 18:14:13.863447,0.22421380877494812,0.0012976250145584345,0.22421380877494812,3099.0,7.0,,,,,,,,,
0.02,2023-12-05 18:14:56.527646,,,,,,,,,,,,,,
,2023-12-05 18:14:57.391930,0.2937163710594177,0.0015678531490266323,0.2937163710594177,3149.0,7.0,,,,,,,,,
0.02,2023-12-05 18:15:40.037675,,,,,,,,,,,,,,
,2023-12-05 18:15:40.904905,0.05966327339410782,0.0002121988800354302,0.05966327339410782,3199.0,7.0,,,,,,,,,
0.02,2023-12-05 18:16:23.580893,,,,,,,,,,,,,,
,2023-12-05 18:16:24.454472,0.10719077289104462,0.00040368770714849234,0.10719077289104462,3249.0,7.0,,,,,,,,,
0.02,2023-12-05 18:17:07.129862,,,,,,,,,,,,,,
,2023-12-05 18:17:07.999493,0.09427019953727722,0.0003235050244256854,0.09427019953727722,3299.0,7.0,,,,,,,,,
0.02,2023-12-05 18:17:50.689212,,,,,,,,,,,,,,
,2023-12-05 18:17:51.559875,0.2715507745742798,0.0020552780479192734,0.2715507745742798,3349.0,7.0,,,,,,,,,
0.02,2023-12-05 18:18:34.307374,,,,,,,,,,,,,,
,2023-12-05 18:18:35.170921,0.18742328882217407,0.0013163883704692125,0.18742328882217407,3399.0,7.0,,,,,,,,,
,2023-12-05 18:18:40.392739,,,,,7.0,0.32155677676200867,0.08901622891426086,0.32155677676200867,0.15972332656383514,0.0021375359501689672,0.15972332656383514,,,
,2023-12-05 18:18:40.407390,,,,,7.0,,,,,,,0.1782924085855484,0.0027285858523100615,0.1782924085855484
0.02,2023-12-05 18:19:23.609601,,,,,,,,,,,,,,
,2023-12-05 18:19:24.476058,0.12541091442108154,0.0004313588433433324,0.12541091442108154,3449.0,8.0,,,,,,,,,
0.02,2023-12-05 18:20:07.128171,,,,,,,,,,,,,,
,2023-12-05 18:20:08.842747,0.2977193593978882,0.002235177904367447,0.2977193593978882,3499.0,8.0,,,,,,,,,
0.02,2023-12-05 18:22:58.793676,,,,,,,,,,,,,,
,2023-12-05 18:22:59.661237,0.148604154586792,0.0006508455844596028,0.148604154586792,3549.0,8.0,,,,,,,,,
0.02,2023-12-05 18:23:42.316664,,,,,,,,,,,,,,
,2023-12-05 18:23:43.183891,0.21430687606334686,0.0009279847145080566,0.21430687606334686,3599.0,8.0,,,,,,,,,
0.02,2023-12-05 18:24:25.855766,,,,,,,,,,,,,,
,2023-12-05 18:24:26.725176,0.27282029390335083,0.0015488010831177235,0.27282029390335083,3649.0,8.0,,,,,,,,,
0.02,2023-12-05 18:25:09.415709,,,,,,,,,,,,,,
,2023-12-05 18:25:10.278680,0.06515364348888397,0.00023305579088628292,0.06515364348888397,3699.0,8.0,,,,,,,,,
0.02,2023-12-05 18:25:52.977817,,,,,,,,,,,,,,
,2023-12-05 18:25:53.844365,0.15929950773715973,0.0005544399609789252,0.15929950773715973,3749.0,8.0,,,,,,,,,
0.02,2023-12-05 18:26:36.563963,,,,,,,,,,,,,,
,2023-12-05 18:26:37.430156,0.2698436677455902,0.001702898065559566,0.2698436677455902,3799.0,8.0,,,,,,,,,
,2023-12-05 18:27:04.504858,,,,,8.0,0.15682801604270935,0.0006319935782812536,0.15682801604270935,0.19158604741096497,0.0011668959632515907,0.19158604741096497,,,
,2023-12-05 18:27:04.515252,,,,,8.0,,,,,,,0.17965088784694672,0.004474143963307142,0.17965088784694672
0.02,2023-12-05 18:27:25.978198,,,,,,,,,,,,,,
,2023-12-05 18:27:26.845319,0.13137632608413696,0.000571142416447401,0.13137632608413696,3849.0,9.0,,,,,,,,,
0.02,2023-12-05 18:28:09.572555,,,,,,,,,,,,,,
,2023-12-05 18:28:10.443365,0.32665321230888367,0.002512135775759816,0.32665321230888367,3899.0,9.0,,,,,,,,,
0.02,2023-12-05 18:28:53.168651,,,,,,,,,,,,,,
,2023-12-05 18:28:54.041376,0.2871171832084656,0.009222340770065784,0.2871171832084656,3949.0,9.0,,,,,,,,,
0.02,2023-12-05 18:29:36.748913,,,,,,,,,,,,,,
,2023-12-05 18:29:38.458662,0.17856155335903168,0.0014820920769125223,0.17856155335903168,3999.0,9.0,,,,,,,,,
