lr-AdamW,created_at,train/loss_simple_step,train/loss_vlb_step,train/loss_step,global_step,epoch,val/loss_simple,val/loss_vlb,val/loss,val/loss_simple_ema,val/loss_vlb_ema,val/loss_ema,train/loss_simple_epoch,train/loss_vlb_epoch,train/loss_epoch
0.02,2023-12-05 18:32:28.344474,,,,,,,,,,,,,,
,2023-12-05 18:32:29.211443,0.244340717792511,0.0010733436793088913,0.244340717792511,4049.0,9.0,,,,,,,,,
0.02,2023-12-05 18:33:11.975628,,,,,,,,,,,,,,
,2023-12-05 18:33:12.847850,0.2017296850681305,0.0015350731555372477,0.2017296850681305,4099.0,9.0,,,,,,,,,
0.02,2023-12-05 18:33:55.568295,,,,,,,,,,,,,,
,2023-12-05 18:33:56.435948,0.20563212037086487,0.0008353415760211647,0.20563212037086487,4149.0,9.0,,,,,,,,,
0.02,2023-12-05 18:34:39.165057,,,,,,,,,,,,,,
,2023-12-05 18:34:40.035425,0.15749767422676086,0.001532586058601737,0.15749767422676086,4199.0,9.0,,,,,,,,,
0.02,2023-12-05 18:35:22.815297,,,,,,,,,,,,,,
,2023-12-05 18:35:23.677692,0.1560400128364563,0.0006057012360543013,0.1560400128364563,4249.0,9.0,,,,,,,,,
,2023-12-05 18:35:28.908555,,,,,9.0,0.1628851741552353,0.000802289810962975,0.1628851741552353,0.1805446743965149,0.002091903006657958,0.1805446743965149,,,
,2023-12-05 18:35:28.919217,,,,,9.0,,,,,,,0.17213895916938782,0.0030004282016307116,0.17213895916938782
0.02,2023-12-05 18:36:12.152599,,,,,,,,,,,,,,
,2023-12-05 18:36:13.020120,0.06943181157112122,0.000245713978074491,0.06943181157112122,4299.0,10.0,,,,,,,,,
0.02,2023-12-05 18:36:55.720588,,,,,,,,,,,,,,
,2023-12-05 18:36:56.590552,0.29241645336151123,0.0029709318187087774,0.29241645336151123,4349.0,10.0,,,,,,,,,
0.02,2023-12-05 18:37:39.255089,,,,,,,,,,,,,,
,2023-12-05 18:37:40.123553,0.09996311366558075,0.0003682439564727247,0.09996311366558075,4399.0,10.0,,,,,,,,,
0.02,2023-12-05 18:38:22.866690,,,,,,,,,,,,,,
,2023-12-05 18:38:23.735886,0.02907809428870678,0.00011448140139691532,0.02907809428870678,4449.0,10.0,,,,,,,,,
0.02,2023-12-05 18:39:06.425330,,,,,,,,,,,,,,
,2023-12-05 18:39:08.132144,0.28331029415130615,0.0019506487296894193,0.28331029415130615,4499.0,10.0,,,,,,,,,
0.02,2023-12-05 18:41:57.980053,,,,,,,,,,,,,,
,2023-12-05 18:41:58.845770,0.27907389402389526,0.002478200476616621,0.27907389402389526,4549.0,10.0,,,,,,,,,
0.02,2023-12-05 18:42:41.560341,,,,,,,,,,,,,,
,2023-12-05 18:42:42.428866,0.10850787162780762,0.0003951918624807149,0.10850787162780762,4599.0,10.0,,,,,,,,,
0.02,2023-12-05 18:43:25.160434,,,,,,,,,,,,,,
,2023-12-05 18:43:26.031464,0.19432225823402405,0.0008279220201075077,0.19432225823402405,4649.0,10.0,,,,,,,,,
,2023-12-05 18:43:53.128992,,,,,10.0,0.17576150596141815,0.0011945810401812196,0.17576150596141815,0.19389580190181732,0.0008360308711417019,0.19389580190181732,,,
,2023-12-05 18:43:53.140387,,,,,10.0,,,,,,,0.1767870932817459,0.0021730451844632626,0.1767870932817459
0.02,2023-12-05 18:44:14.638195,,,,,,,,,,,,,,
,2023-12-05 18:44:15.507357,0.03325445577502251,0.00013528154522646219,0.03325445577502251,4699.0,11.0,,,,,,,,,
0.02,2023-12-05 18:44:58.300729,,,,,,,,,,,,,,
,2023-12-05 18:44:59.167580,0.08182437717914581,0.0002847882569767535,0.08182437717914581,4749.0,11.0,,,,,,,,,
0.02,2023-12-05 18:45:41.916318,,,,,,,,,,,,,,
,2023-12-05 18:45:42.784682,0.06736073642969131,0.00023152711219154298,0.06736073642969131,4799.0,11.0,,,,,,,,,
0.02,2023-12-05 18:46:25.509469,,,,,,,,,,,,,,
,2023-12-05 18:46:26.379106,0.12949685752391815,0.0008140093414112926,0.12949685752391815,4849.0,11.0,,,,,,,,,
0.02,2023-12-05 18:47:09.120038,,,,,,,,,,,,,,
,2023-12-05 18:47:09.991851,0.108820341527462,0.00039081720751710236,0.108820341527462,4899.0,11.0,,,,,,,,,
0.02,2023-12-05 18:47:52.734836,,,,,,,,,,,,,,
,2023-12-05 18:47:53.602335,0.10510220378637314,0.0003715000639203936,0.10510220378637314,4949.0,11.0,,,,,,,,,
0.02,2023-12-05 18:48:36.376181,,,,,,,,,,,,,,
,2023-12-05 18:48:38.089411,0.2145954668521881,0.001385214040055871,0.2145954668521881,4999.0,11.0,,,,,,,,,
0.02,2023-12-05 18:51:27.991267,,,,,,,,,,,,,,
,2023-12-05 18:51:28.858477,0.2474450021982193,0.0018837325042113662,0.2474450021982193,5049.0,11.0,,,,,,,,,
0.02,2023-12-05 18:52:11.588711,,,,,,,,,,,,,,
,2023-12-05 18:52:12.452975,0.4132058620452881,0.008884511888027191,0.4132058620452881,5099.0,11.0,,,,,,,,,
,2023-12-05 18:52:17.681483,,,,,11.0,0.17698562145233154,0.0007348399376496673,0.17698562145233154,0.16193808615207672,0.0031672962941229343,0.16193808615207672,,,
,2023-12-05 18:52:17.698609,,,,,11.0,,,,,,,0.18300287425518036,0.0032184990122914314,0.18300287425518036
0.02,2023-12-05 18:53:00.939048,,,,,,,,,,,,,,
,2023-12-05 18:53:01.805839,0.01944578066468239,8.518089452991262e-05,0.01944578066468239,5149.0,12.0,,,,,,,,,
0.02,2023-12-05 18:53:44.489879,,,,,,,,,,,,,,
,2023-12-05 18:53:45.355064,0.07142314314842224,0.00024775296333245933,0.07142314314842224,5199.0,12.0,,,,,,,,,
0.02,2023-12-05 18:54:28.071663,,,,,,,,,,,,,,
,2023-12-05 18:54:28.938724,0.19833189249038696,0.0006974071147851646,0.19833189249038696,5249.0,12.0,,,,,,,,,
0.02,2023-12-05 18:55:11.681399,,,,,,,,,,,,,,
,2023-12-05 18:55:12.551225,0.19681933522224426,0.0007948320126160979,0.19681933522224426,5299.0,12.0,,,,,,,,,
0.02,2023-12-05 18:55:55.248320,,,,,,,,,,,,,,
,2023-12-05 18:55:56.117083,0.18753740191459656,0.0009291977621614933,0.18753740191459656,5349.0,12.0,,,,,,,,,
0.02,2023-12-05 18:56:38.834815,,,,,,,,,,,,,,
,2023-12-05 18:56:39.700089,0.3546425700187683,0.0038068213034421206,0.3546425700187683,5399.0,12.0,,,,,,,,,
0.02,2023-12-05 18:57:22.387205,,,,,,,,,,,,,,
,2023-12-05 18:57:23.251590,0.2522808313369751,0.0010855173459276557,0.2522808313369751,5449.0,12.0,,,,,,,,,
0.02,2023-12-05 18:58:05.897448,,,,,,,,,,,,,,
,2023-12-05 18:58:07.611885,0.29679274559020996,0.00845525786280632,0.29679274559020996,5499.0,12.0,,,,,,,,,
,2023-12-05 19:00:41.958638,,,,,12.0,0.0923566222190857,0.0003643588279373944,0.0923566222190857,0.1702532172203064,0.0009234896278940141,0.1702532172203064,,,
,2023-12-05 19:00:41.969886,,,,,12.0,,,,,,,0.1849806308746338,0.003327873768284917,0.1849806308746338
0.02,2023-12-05 19:01:03.377574,,,,,,,,,,,,,,
,2023-12-05 19:01:04.242293,0.2638136148452759,0.0021789339371025562,0.2638136148452759,5549.0,13.0,,,,,,,,,
0.02,2023-12-05 19:01:46.850715,,,,,,,,,,,,,,
,2023-12-05 19:01:47.718856,0.10482993721961975,0.0004388709203340113,0.10482993721961975,5599.0,13.0,,,,,,,,,
0.02,2023-12-05 19:02:30.383698,,,,,,,,,,,,,,
,2023-12-05 19:02:31.254333,0.12499213218688965,0.00044820591574534774,0.12499213218688965,5649.0,13.0,,,,,,,,,
0.02,2023-12-05 19:03:13.885404,,,,,,,,,,,,,,
,2023-12-05 19:03:14.756020,0.23176977038383484,0.03594713285565376,0.23176977038383484,5699.0,13.0,,,,,,,,,
0.02,2023-12-05 19:03:57.421792,,,,,,,,,,,,,,
,2023-12-05 19:03:58.290789,0.1845911592245102,0.0006945689674466848,0.1845911592245102,5749.0,13.0,,,,,,,,,
0.02,2023-12-05 19:04:40.930710,,,,,,,,,,,,,,
,2023-12-05 19:04:41.799156,0.11203811317682266,0.0005425916751846671,0.11203811317682266,5799.0,13.0,,,,,,,,,
0.02,2023-12-05 19:05:24.443825,,,,,,,,,,,,,,
,2023-12-05 19:05:25.308106,0.1958370804786682,0.0014048954471945763,0.1958370804786682,5849.0,13.0,,,,,,,,,
0.02,2023-12-05 19:06:07.989651,,,,,,,,,,,,,,
,2023-12-05 19:06:08.860903,0.1929072141647339,0.0007151956669986248,0.1929072141647339,5899.0,13.0,,,,,,,,,
0.02,2023-12-05 19:06:51.570930,,,,,,,,,,,,,,
,2023-12-05 19:06:52.433333,0.1694982796907425,0.0006050238152965903,0.1694982796907425,5949.0,13.0,,,,,,,,,
,2023-12-05 19:06:57.640310,,,,,13.0,0.13409918546676636,0.0005800509243272245,0.13409918546676636,0.11605022102594376,0.0005863382830284536,0.11605022102594376,,,
,2023-12-05 19:06:57.651895,,,,,13.0,,,,,,,0.17526483535766602,0.002405993640422821,0.17526483535766602
0.02,2023-12-05 19:07:40.832569,,,,,,,,,,,,,,
,2023-12-05 19:07:42.535226,0.1342010200023651,0.0004596282378770411,0.1342010200023651,5999.0,14.0,,,,,,,,,
0.02,2023-12-05 19:10:32.614119,,,,,,,,,,,,,,
,2023-12-05 19:10:33.480242,0.27057701349258423,0.0024934986140578985,0.27057701349258423,6049.0,14.0,,,,,,,,,
0.02,2023-12-05 19:11:16.188601,,,,,,,,,,,,,,
,2023-12-05 19:11:17.050891,0.12327851355075836,0.0005032109329476953,0.12327851355075836,6099.0,14.0,,,,,,,,,
0.02,2023-12-05 19:11:59.780995,,,,,,,,,,,,,,
,2023-12-05 19:12:00.651423,0.2463313341140747,0.0009847705950960517,0.2463313341140747,6149.0,14.0,,,,,,,,,
0.02,2023-12-05 19:12:43.340223,,,,,,,,,,,,,,
,2023-12-05 19:12:44.211509,0.11464427411556244,0.0003884132602252066,0.11464427411556244,6199.0,14.0,,,,,,,,,
0.02,2023-12-05 19:13:26.940861,,,,,,,,,,,,,,
,2023-12-05 19:13:27.808938,0.32350289821624756,0.004869592376053333,0.32350289821624756,6249.0,14.0,,,,,,,,,
0.02,2023-12-05 19:14:10.524295,,,,,,,,,,,,,,
,2023-12-05 19:14:11.393841,0.05495753139257431,0.00019654192146845162,0.05495753139257431,6299.0,14.0,,,,,,,,,
0.02,2023-12-05 19:14:54.094513,,,,,,,,,,,,,,
,2023-12-05 19:14:54.961274,0.3982432186603546,0.006278555374592543,0.3982432186603546,6349.0,14.0,,,,,,,,,
,2023-12-05 19:15:22.008581,,,,,14.0,0.14233019948005676,0.0028348774649202824,0.14233019948005676,0.19680090248584747,0.0012306816643103957,0.19680090248584747,,,
,2023-12-05 19:15:22.020707,,,,,14.0,,,,,,,0.18171751499176025,0.002855248749256134,0.18171751499176025
0.02,2023-12-05 19:15:43.464039,,,,,,,,,,,,,,
,2023-12-05 19:15:44.330615,0.04291091859340668,0.00016635842621326447,0.04291091859340668,6399.0,15.0,,,,,,,,,
0.02,2023-12-05 19:16:27.025919,,,,,,,,,,,,,,
,2023-12-05 19:16:27.896609,0.31706351041793823,0.004782281816005707,0.31706351041793823,6449.0,15.0,,,,,,,,,
0.02,2023-12-05 19:17:10.585351,,,,,,,,,,,,,,
,2023-12-05 19:17:12.301659,0.3193908631801605,0.004936154931783676,0.3193908631801605,6499.0,15.0,,,,,,,,,
0.02,2023-12-05 19:20:02.480301,,,,,,,,,,,,,,
,2023-12-05 19:20:03.350244,0.2441495656967163,0.00310590211302042,0.2441495656967163,6549.0,15.0,,,,,,,,,
0.02,2023-12-05 19:20:46.048981,,,,,,,,,,,,,,
,2023-12-05 19:20:46.916752,0.17250706255435944,0.0025806573685258627,0.17250706255435944,6599.0,15.0,,,,,,,,,
0.02,2023-12-05 19:21:29.641919,,,,,,,,,,,,,,
,2023-12-05 19:21:30.512051,0.2435930371284485,0.0012071506353095174,0.2435930371284485,6649.0,15.0,,,,,,,,,
0.02,2023-12-05 19:22:13.238546,,,,,,,,,,,,,,
,2023-12-05 19:22:14.106950,0.11478190124034882,0.0004317627171985805,0.11478190124034882,6699.0,15.0,,,,,,,,,
0.02,2023-12-05 19:22:56.856655,,,,,,,,,,,,,,
,2023-12-05 19:22:57.724018,0.2313143014907837,0.0014727676752954721,0.2313143014907837,6749.0,15.0,,,,,,,,,
0.02,2023-12-05 19:23:40.501932,,,,,,,,,,,,,,
,2023-12-05 19:23:41.368156,0.2953267991542816,0.002543446607887745,0.2953267991542816,6799.0,15.0,,,,,,,,,
,2023-12-05 19:23:46.572827,,,,,15.0,0.07228981703519821,0.00030095624970272183,0.07228981703519821,0.08072390407323837,0.000359505444066599,0.08072390407323837,,,
,2023-12-05 19:23:46.591021,,,,,15.0,,,,,,,0.17760016024112701,0.002367241308093071,0.17760016024112701
0.02,2023-12-05 19:24:29.893365,,,,,,,,,,,,,,
,2023-12-05 19:24:30.762072,0.23419030010700226,0.001078353263437748,0.23419030010700226,6849.0,16.0,,,,,,,,,
0.02,2023-12-05 19:25:13.465628,,,,,,,,,,,,,,
,2023-12-05 19:25:14.333795,0.24996109306812286,0.02591082826256752,0.24996109306812286,6899.0,16.0,,,,,,,,,
0.02,2023-12-05 19:25:57.061192,,,,,,,,,,,,,,
,2023-12-05 19:25:57.928583,0.16316239535808563,0.0006438932032324374,0.16316239535808563,6949.0,16.0,,,,,,,,,
0.02,2023-12-05 19:26:40.657807,,,,,,,,,,,,,,
,2023-12-05 19:26:42.370842,0.24805505573749542,0.00282229483127594,0.24805505573749542,6999.0,16.0,,,,,,,,,
0.02,2023-12-05 19:29:32.606168,,,,,,,,,,,,,,
,2023-12-05 19:29:33.474615,0.22680598497390747,0.0013553090393543243,0.22680598497390747,7049.0,16.0,,,,,,,,,
0.02,2023-12-05 19:30:16.180216,,,,,,,,,,,,,,
,2023-12-05 19:30:17.048678,0.339214950799942,0.0018684889655560255,0.339214950799942,7099.0,16.0,,,,,,,,,
0.02,2023-12-05 19:30:59.760298,,,,,,,,,,,,,,
,2023-12-05 19:31:00.628680,0.1043410524725914,0.0004176459333393723,0.1043410524725914,7149.0,16.0,,,,,,,,,
0.02,2023-12-05 19:31:43.370278,,,,,,,,,,,,,,
,2023-12-05 19:31:44.239993,0.26091259717941284,0.012809854932129383,0.26091259717941284,7199.0,16.0,,,,,,,,,
,2023-12-05 19:32:11.268814,,,,,16.0,0.15696145594120026,0.001157348626293242,0.15696145594120026,0.1990155726671219,0.0023662946186959743,0.1990155726671219,,,
,2023-12-05 19:32:11.281222,,,,,16.0,,,,,,,0.19143961369991302,0.0033556644339114428,0.19143961369991302
0.02,2023-12-05 19:32:32.689366,,,,,,,,,,,,,,
,2023-12-05 19:32:33.557445,0.08859913051128387,0.0003042055177502334,0.08859913051128387,7249.0,17.0,,,,,,,,,
0.02,2023-12-05 19:33:16.263172,,,,,,,,,,,,,,
,2023-12-05 19:33:17.132271,0.3053356409072876,0.0018079362343996763,0.3053356409072876,7299.0,17.0,,,,,,,,,
0.02,2023-12-05 19:33:59.861010,,,,,,,,,,,,,,
,2023-12-05 19:34:00.730049,0.2302854061126709,0.006034553050994873,0.2302854061126709,7349.0,17.0,,,,,,,,,
0.02,2023-12-05 19:34:43.444289,,,,,,,,,,,,,,
,2023-12-05 19:34:44.312372,0.26506391167640686,0.001189329894259572,0.26506391167640686,7399.0,17.0,,,,,,,,,
0.02,2023-12-05 19:35:27.021247,,,,,,,,,,,,,,
,2023-12-05 19:35:27.887663,0.3015952706336975,0.0018306353595107794,0.3015952706336975,7449.0,17.0,,,,,,,,,
0.02,2023-12-05 19:36:10.608692,,,,,,,,,,,,,,
,2023-12-05 19:36:12.322564,0.11966564506292343,0.0004632077179849148,0.11966564506292343,7499.0,17.0,,,,,,,,,
0.02,2023-12-05 19:39:02.344041,,,,,,,,,,,,,,
,2023-12-05 19:39:03.217926,0.16523125767707825,0.0007009709952399135,0.16523125767707825,7549.0,17.0,,,,,,,,,
0.02,2023-12-05 19:39:45.929788,,,,,,,,,,,,,,
,2023-12-05 19:39:46.797447,0.17018112540245056,0.0022618018556386232,0.17018112540245056,7599.0,17.0,,,,,,,,,
0.02,2023-12-05 19:40:29.572414,,,,,,,,,,,,,,
,2023-12-05 19:40:30.439122,0.1242736428976059,0.0005077550886198878,0.1242736428976059,7649.0,17.0,,,,,,,,,
,2023-12-05 19:40:35.651204,,,,,17.0,0.15254344046115875,0.0006500449380837381,0.15254344046115875,0.26838934421539307,0.004407379310578108,0.26838934421539307,,,
,2023-12-05 19:40:35.662896,,,,,17.0,,,,,,,0.17860454320907593,0.0027306899428367615,0.17860454320907593
0.02,2023-12-05 19:41:18.895826,,,,,,,,,,,,,,
,2023-12-05 19:41:19.766826,0.13391637802124023,0.00044839861220680177,0.13391637802124023,7699.0,18.0,,,,,,,,,
0.02,2023-12-05 19:42:02.452478,,,,,,,,,,,,,,
,2023-12-05 19:42:03.323415,0.17794233560562134,0.0006082832114771008,0.17794233560562134,7749.0,18.0,,,,,,,,,
0.02,2023-12-05 19:42:46.071278,,,,,,,,,,,,,,
,2023-12-05 19:42:46.939323,0.15733271837234497,0.0005568355554714799,0.15733271837234497,7799.0,18.0,,,,,,,,,
0.02,2023-12-05 19:43:29.695511,,,,,,,,,,,,,,
,2023-12-05 19:43:30.565885,0.09146291017532349,0.00032724623451940715,0.09146291017532349,7849.0,18.0,,,,,,,,,
0.02,2023-12-05 19:44:13.320518,,,,,,,,,,,,,,
,2023-12-05 19:44:14.189420,0.1586911678314209,0.0009052917594090104,0.1586911678314209,7899.0,18.0,,,,,,,,,
0.02,2023-12-05 19:44:56.982229,,,,,,,,,,,,,,
,2023-12-05 19:44:57.849545,0.12760241329669952,0.0004585905116982758,0.12760241329669952,7949.0,18.0,,,,,,,,,
0.02,2023-12-05 19:45:40.641097,,,,,,,,,,,,,,
,2023-12-05 19:45:42.357277,0.10656442493200302,0.00036635552532970905,0.10656442493200302,7999.0,18.0,,,,,,,,,
0.02,2023-12-05 19:48:32.610879,,,,,,,,,,,,,,
,2023-12-05 19:48:33.478235,0.20116126537322998,0.0007596538634970784,0.20116126537322998,8049.0,18.0,,,,,,,,,
